inscricao;data_abertura;email;telefone;nome_empresarial;nome_fantasia;logradouro;numero;complemento;cep;bairro;municipio;uf;cod_cnae;descricao_cnae;cod_natureza;descricao_natureza;endereco_completo;latitude;longitude
21949552000110;2015-02-27;[email];84  99977871 84  36082311;W DA S MOREIRA ENGENHARIA EIRELI;REALIZA ENGENHARIA;R AGUA MARINHA;230;;        ;LAGOA NOVA;NATAL;RN;00000;Sem informação;2305;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);R. Água M.nha, 230 - Lagoa Nova, Natal - RN, 59076-200, Brazil;-5.830008299999999;-35.2023367
01488023000150;1996-09-17;[email];84  32055050 84  32055050;LUNC-TRANSPORTE DE ENTULHOS E LIXO LTDA;DISK ENTULHOS;AV PRESIDENTE RANIERI  MAZZILLI;2850;;        ;FELIPE CAMARAO;NATAL;RN;49302;Transporte rodoviário de carga;2062;Sociedade Empresária Limitada;Av. Pres. Raniere Mazzilli, 2850 - Guarapes, Natal - RN, Brazil;-5.8205711;-35.275729
02863360000142;1998-11-25;[email];84  32133285 84  32133285;COSTA & FILHOS RECICLAGEM E GERENCIAMENTO DE RESIDUOS LTDA;ECOBRIT USINA DE RECICLAGEM DA CONSTRUCAO;R PROJETADA;S/N;QUADRA34                  LOTE  1350;        ;GUAJIRU;SÃO GONÇALO DO AMARANTE;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;RUA PROJETADA S/N LOTE 1.350 - GUAJIRU, São Gonçalo do Amarante - RN, 59290-000, Brazil;-5.7547675;-35.3259207
40997140000109;1993-04-22;[email];84  32724858 ;E J F EMPREENDIMENTOS LTDA;E. J. F EMPREENDIMENTOS E SERVICOS;R CAMINHO DE PIRAMBUZIOS;45;LOTE  CAMINHO DO MAR;        ;CAJUPIRANGA;PARNAMIRIM;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;R. Caminho de Pirambúzios, 45 - Cajupiranga, Parnamirim - RN, 59157-160, Brazil;-5.9411767;-35.2556682
54484753000149;1985-05-29;[email];11  51112700 11  51128150;MAPFRE VIDA S/A;;AV DAS NACOES UNIDAS;14261;ANDAR 29                        ALA A;        ;VILA GERTRUDES;SÃO PAULO;SP;65111;Seguros de vida;2054;Sociedade Anônima Fechada;Av. das Nações Unidas, 14261 - ANDAR 29 - Vila Gertrudes, São Paulo - SP, 04794-000, Brazil;-23.6237706;-46.7020044
10543201000199;2008-12-18;[email];83  33422861 ;KLINIC ASSISTENCIA TECNICA MEDICA LTDA;KLINIC TECNOLOGIA;AV PROFESSOR ALMEIDA BARRETO;873;;        ;SAO JOSE;CAMPINA GRANDE;PB;00000;Sem informação;2062;Sociedade Empresária Limitada;Av. Prof. Almeida Barreto, 873 - São José, Campina Grande - PB, 58400-328, Brazil;-7.2291124;-35.8919806
09376468000150;1985-12-09;; ;CST CONSTRUCOES E SERVICOS TECNICOS LTDA;;R AGNALDO GURGEL JUNIOR;1920;;        ;CANDELARIA;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;Rua Agnaldo Gurgel Junior, 1920 - Candelária, Natal - RN, 59066-030, Brazil;-5.845609;-35.2207495
20971632000100;2014-03-09;[email];84  33014424 ;SERVEMAIS CONSTRUCOES, TREINAMENTOS E TERCEIRIZACOES EIRELI;SERVEMAIS;AV PRUDENTE DE MORAIS;507;COND  EMP. DJALMA MARINHO SALA  301;        ;TIROL;NATAL;RN;00000;Sem informação;2305;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Condomínio Centro Empres Djalma Marinho - Av. Prudente de Morais, 507 - Tirol, Natal - RN, 59020-900, Brazil;-5.787628199999999;-35.2010238
09376468000150;1985-12-09;; ;CST CONSTRUCOES E SERVICOS TECNICOS LTDA;;R AGNALDO GURGEL JUNIOR;1920;;        ;CANDELARIA;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;Rua Agnaldo Gurgel Junior, 1920 - Candelária, Natal - RN, 59066-030, Brazil;-5.845609;-35.2207495
04751986000192;2001-05-11;[email];84  32050059 84  36051880;F DOIS ENGENHARIA LTDA;;R CR. MUCIO GALVAO;426;SALA  01;        ;BARRO VERMELHO;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;R. Dr. Múcio Galvão, 426 - 01 - Barro Vermelho, Natal - RN, 59022-530, Brazil;-5.8030346;-35.2058524
04751986000192;2001-05-11;[email];84  32050059 84  36051880;F DOIS ENGENHARIA LTDA;;R CR. MUCIO GALVAO;426;SALA  01;        ;BARRO VERMELHO;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;R. Dr. Múcio Galvão, 426 - 01 - Barro Vermelho, Natal - RN, 59022-530, Brazil;-5.8030346;-35.2058524
04751986000192;2001-05-11;[email];84  32050059 84  36051880;F DOIS ENGENHARIA LTDA;;R CR. MUCIO GALVAO;426;SALA  01;        ;BARRO VERMELHO;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;R. Dr. Múcio Galvão, 426 - 01 - Barro Vermelho, Natal - RN, 59022-530, Brazil;-5.8030346;-35.2058524
05052764000144;2002-05-16;[email];84  32062495 ;CONSTRUTORA GURGEL SOARES LTDA;R & R CONSTRUCOES;R DESEMBARGADOR HEMETERIO FERNANDES;1008;;        ;TIROL;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;R. Des. Hemetério Fernandes, 1008 - Tirol, Natal - RN, 59015-110, Brazil;-5.7996593;-35.19962510000001
09376468000150;1985-12-09;; ;CST CONSTRUCOES E SERVICOS TECNICOS LTDA;;R AGNALDO GURGEL JUNIOR;1920;;        ;CANDELARIA;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;Rua Agnaldo Gurgel Junior, 1920 - Candelária, Natal - RN, 59066-030, Brazil;-5.845609;-35.2207495
61797924000236;2002-09-30;[email];11  41974963 11  41974996;HEWLETT-PACKARD BRASIL LTDA;;AL RIO NEGRO;750;TERREO                    SALA  RIO DE JANEIRO;        ;ALPHAVILLE INDUSTRIAL;BARUERI;SP;62091;Suporte técnico, manutenção e outros serviços em tecnologia da informação;2062;Sociedade Empresária Limitada;Alameda Rio Negro, 750 - Alphaville, Barueri - SP, 06454-000, Brazil;-23.4991163;-46.8471278
09376468000150;1985-12-09;; ;CST CONSTRUCOES E SERVICOS TECNICOS LTDA;;R AGNALDO GURGEL JUNIOR;1920;;        ;CANDELARIA;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;Rua Agnaldo Gurgel Junior, 1920 - Candelária, Natal - RN, 59066-030, Brazil;-5.845609;-35.2207495
40869463000109;1992-10-01;[email];81  32026666 81  32026667;ESSE ENGENHARIA SINALIZACAO E SERVICOS ESPECIAIS LTDA;;R PADRE CARAPUCEIRO;910;SALA 1701 EMPRES          TORRE ACACIO GIL;        ;BOA VIAGEM;RECIFE;PE;32990;Fabricação de produtos diversos não especificados anteriormente;2062;Sociedade Empresária Limitada;R. Padre Carapuceiro, 910 - Boa Viagem, Recife - PE, 51020-280, Brazil;-8.1162329;-34.9031675
20757012000172;2014-01-08;[email];84  32183352 84  88135706;NORMA ENGENHARIA SERVICOS ELETRICOS LTDA;NORMA ENGENHARIA;R MARIA DOLORES COSTA;95;LOJA  6;        ;NOVA PARNAMIRIM;PARNAMIRIM;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;R. Maria Dolores Costa, 95 - 6 - Nova Parnamirim, Parnamirim - RN, 59150-510, Brazil;-5.875234799999999;-35.220548
09376468000150;1985-12-09;; ;CST CONSTRUCOES E SERVICOS TECNICOS LTDA;;R AGNALDO GURGEL JUNIOR;1920;;        ;CANDELARIA;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;Rua Agnaldo Gurgel Junior, 1920 - Candelária, Natal - RN, 59066-030, Brazil;-5.845609;-35.2207495
09389289000157;1985-02-10;[email];84  32224863 84  2211284;A C ENGENHARIA LTDA;;R JOAO PESSOA;265;"EDIF: MENDES CARLOS; ANDAR: 7; SALA: 701 702 E 703";        ;CIDADE ALTA;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;João Pessoa, State of Paraíba, Brazil;-7.119495799999999;-34.8450118
14743604000132;2011-10-27;[email];84  32011034 84  32011034;HABITE-SE PROJETOS E EXECUCOES LTDA;HABITE-SE;AV ABREU E LIMA;250;;        ;PITIMBU;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;Av. Abreu Lima, 250 - Pitimbú, Natal - RN, 59069-100, Brazil;-5.844338;-35.2416345
09389289000157;1985-02-10;[email];84  32224863 84  2211284;A C ENGENHARIA LTDA;;R JOAO PESSOA;265;"EDIF: MENDES CARLOS; ANDAR: 7; SALA: 701 702 E 703";        ;CIDADE ALTA;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;João Pessoa, State of Paraíba, Brazil;-7.119495799999999;-34.8450118
08117778000197;2006-10-07;[email];84  33452554 ;MARBELLA RESIDENCE INCORPORADORA E CONSTRUTORA LTDA;;AV PRESIDENTE CAFE FILHO;1750;LOJA  0296;        ;PRAIA DO MEIO;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;Av. Pres. Café Filho, 1750 - 0296 - Praia do Meio, Natal - RN, 59010-390, Brazil;-5.7692979;-35.1961287
34028316002580;1970-02-13;[email];84  32202501 84  32202475;EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS;SUP ESTADUAL DE OPERACOES RN;AV ENGENHEIRO HILDEBRANDO DE GOIS;221;;        ;RIBEIRA;NATAL;RN;53105;Atividades de Correio;2011;Empresa Pública;Av. Eng. Hildebrando de Góis, 221 - Ribeira, Natal - RN, 59010-700, Brazil;-5.774318099999999;-35.2044492
16667638000110;2012-08-08;[email];84  22268161 84  22268161;L&L ENGENHARIA LTDA.;L&L ENGENHARIA.;R SANTA CECILIA;1839;;        ;CANDELARIA;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;R. Santa Cecília, 1839 - Candelária, Natal - RN, 59065-570, Brazil;-5.8344176;-35.2195048
21084632000150;2014-09-22;;81  30395266 ;PLANES ENGENHARIA E CONSTRUCAO LTDA;PLANES ENGENHARIA;PC MIGUEL DE CERVANTES;60;SALA  503;        ;ILHA DO LEITE;RECIFE;PE;00000;Sem informação;2062;Sociedade Empresária Limitada;Praça Miguel de Cervantes, 60 - 503 - Ilha do Leite, Recife - PE, 50070-520, Brazil;-8.0664895;-34.89381729999999
20297980000143;2014-05-21;[email];84  40068900 84  40068924;ECOATIVA GESTAO DE RESIDUOS LTDA;ECOATIVA;R PROJETADA;S/N;LOTE  U 16;        ;SANTO ANTONIO;SÃO GONÇALO DO AMARANTE;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;Loteamento Solar dos Ipês - Rua João Veras, s/n - Santo Antônio do Potengi, São Gonçalo do Amarante - RN, 59290-000, Brazil;-5.786518999999999;-35.3047853
42168781000178;1972-11-10;[email];21  24320623 21  33257719;SANIPLAN ENGENHARIA E SERVICOS AMBIENTAIS LTDA;;AV MASCARENHAS DE MORAIS;2409;;        ;CHACARAS RIO-PETROPOLIS;DUQUE DE CAXIAS;RJ;71120;Serviços de engenharia;2062;Sociedade Empresária Limitada;Av. Mascarenhas de Morais, 2409 - Chácaras Rio-Petrópolis, Duque de Caxias - RJ, 25230-030, Brazil;-22.6782205;-43.3026165
15070879000115;2012-02-16;[email];84  32344881 ;CONSTRUTORA RBR LTDA;CONSTRUTORA RBR;R FRANCISCO MAIA SOBRINHO;1950;EDIF  COMERCIAL PLENARIUM SALA  1205;        ;LAGOA NOVA;NATAL;RN;00000;Sem informação;2062;Sociedade Empresária Limitada;R. João Célso Filho, 1950 - Lagoa Nova, Natal - RN, 59064-320, Brazil;-5.8286004;-35.2232475
07387503000100;2005-05-18;[email];84  32315091 84  32315701;INTERJATO SERVICOS DE TELECOMUNICACOES LTDA;INTERJATO TELECOM;R JORNALISTA DJAIR DANTAS PEREIRA DE MACEDO;1371;;        ;LAGOA SECA;NATAL;RN;61108;Telecomunicações por fio;2062;Sociedade Empresária Limitada;Rua Djair Dantas Pereira de Macedo, 1371 - Lagoa Seca, Natal - RN, 59022-370, Brazil;-5.8098259;-35.2089234
10696037000150;1986-07-04;; ;MC VIDEOFOTICA EIRELI;VIDEOFOTICA;R PRINCESA ISABEL;524;LOJA 01 E 02;        ;CIDADE ALTA;NATAL;RN;47890;Comércio varejista de outros produtos novos não especificados anteriormente;2305;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);R. Princesa Isabel, 524 - LOJA 01 E 02 - Cidade Alta, Natal - RN, 59025-400, Brazil;-5.784746;-35.205543
34028316002580;1970-02-13;[email];84  32202501 84  32202475;EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS;SUP ESTADUAL DE OPERACOES RN;AV ENGENHEIRO HILDEBRANDO DE GOIS;221;;        ;RIBEIRA;NATAL;RN;53105;Atividades de Correio;2011;Empresa Pública;Av. Eng. Hildebrando de Góis, 221 - Ribeira, Natal - RN, 59010-700, Brazil;-5.774318099999999;-35.2044492
04827603000112;2001-12-27;; ;SAMTAL LTDA;FGENES SAUDE AMBIENTAL;R JOAO ALVES DE MELO;1464;;        ;LAGOA NOVA;NATAL;RN;81222;Imunização e controle de pragas urbanas;2062;Sociedade Empresária Limitada;R. João Alves de Melo, 1464 - Lagoa Nova, Natal - RN, 59054-350, Brazil;-5.8125693;-35.2184323
06248164000119;2004-04-19;[email];84  32188491 ;JOSE AVAILTON DA CUNHA;IMPACTO SAUDE AMBIENTAL;R MIRASSOL;1584;;        ;PLANALTO;NATAL;RN;81222;Imunização e controle de pragas urbanas;2135;Empresário (Individual);R. Mirassol, 1584 - Guarapes, Natal - RN, 59074-827, Brazil;-5.8511733;-35.2510888
06885906000117;2004-04-22;[email];11  24411475 11  32310704;CATENA COMERCIO E SERVICOS DE ASSISTENCIA TECNICA LTDA;;R SALVADOR MELLONE;41;PISO SUPERIOR;        ;VILA RENATA;GUARULHOS;SP;47539;Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo;2062;Sociedade Empresária Limitada;R. Salvador Melone, 41 - Vila Renata, Guarulhos - SP, 07056-100, Brazil;-23.4610237;-46.5642268
45997558000121;1983-06-04;[email];11  24855460 11  24855460;SERTIN COMERCIO E SERVICOS TECNICOS DE INSTRUMENTACAO LTDA;SERTIN;R PADRE JOAO ALVARES;436;;        ;VILA RENATA;GUARULHOS;SP;71120;Serviços de engenharia;2062;Sociedade Empresária Limitada;R. Padre João Álvares, 436 - Vila Renata, Guarulhos - SP, 07056-090, Brazil;-23.4621423;-46.5640254
58752460000156;1988-03-29;[email];11  24241700 ;SHIMADZU DO BRASIL COMERCIO LTDA.;;AV TAMBORE;576;;        ;TAMBORE;BARUERI;SP;46648;"Comércio atacadista de máquinas, aparelhos e equipamentos para uso odonto-médico-hospitalar; partes e peças";2062;Sociedade Empresária Limitada;Av. Tambore, 576 - Tamboré, Barueri - SP, 06460-000, Brazil;-23.5013714;-46.8426196
21949552000110;2015-02-27;[email];84  99977871 84  36082311;W DA S MOREIRA ENGENHARIA EIRELI;REALIZA ENGENHARIA;R AGUA MARINHA;230;;        ;LAGOA NOVA;NATAL;RN;00000;Sem informação;2305;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);R. Água M.nha, 230 - Lagoa Nova, Natal - RN, 59076-200, Brazil;-5.830008299999999;-35.2023367
08324196000181;1966-10-28;;84  2156107 84  2113047;COMPANHIA ENERGETICA DO RIO GRANDE DO NORTE COSERN;;R MERMOZ;150;;        ;BALDO;NATAL;RN;00000;Sem informação;2046;Sociedade Anônima Aberta;R. Mermoz, 150 - Cidade Alta, Natal - RN, 59025-250, Brazil;-5.7899525;-35.2099956
08981063000188;2007-07-13;[email];84  30825955 ;AVANT CONSTRUCOES EIRELI;AVANT CONSTRUCOES;R CORONEL JOAQUIM  CORREIA;3310;;        ;CANDELARIA;NATAL;RN;68218;Intermediação na compra, venda e aluguel de imóveis;2305;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Rua Coronel Joaquim Correia, 3310 - Candelária, Natal - RN, 59064-410, Brazil;-5.832336;-35.221659
15597080000181;2012-05-17;[email];83  88802111 83  86002522;BTECH ENGENHARIA LTDA;BRESAN SERVICOS DE ENGENHARIA;R JOSE DE ALENCAR;807;SALA  203                 ANDAR 1;        ;BELA VISTA;CAMPINA GRANDE;PB;00000;Sem informação;2062;Sociedade Empresária Limitada;Rua José de Alencar, 807 - SALA  203                 ANDAR 1 - Prata, Campina Grande - PB, 58400-500, Brazil;-7.22152;-35.8998343
01659728000192;1997-02-14;;85  30236375 ;OFICINA DE PROJETOS LTDA;OFICINA DE PROJETOS;R ARTUR TEMOTEO;231;;        ;FATIMA;FORTALEZA;CE;71120;Serviços de engenharia;2062;Sociedade Empresária Limitada;R. Artur Temóteo, 231 - Fatima, Fortaleza - CE, 60055-350, Brazil;-3.7457626;-38.5242261
09367333000128;2007-07-08;[email];84  32130554 ;A LUIZ PIRES DA SILVA;FUNERARIA E FLORICULTURA HORTENCIA;AV ALMIRANTE ALEXANDRINO DE ALENCAR;753;LOTE  17;        ;BARRO VERMELHO;NATAL;RN;96033;Atividades funerárias e serviços relacionados;2135;Empresário (Individual);Av. Alm. Alexandrino de Alencar, 753 - 17 - Lagoa Seca, Natal - RN, 59030-350, Brazil;-5.8010645;-35.2115267
00948060000130;1995-06-12;;81  86490030 081 3613753;INSTRUCON COMERCIO E SERVICOS LTDA;;ROD EMPRESARIO JOAO SANTOS FILHO;3705;EIXO DA INTEGRACAO;        ;MURIBECA;JABOATÃO DOS GUARARAPES;PE;00000;Sem informação;2062;Sociedade Empresária Limitada;Rodovia Empresário João Santos Filho, 3705 - Muribeca, Jaboatão dos Guararapes - PE, 54352-240, Brazil;-8.157928799999999;-34.9726815
09109140000177;2007-07-13;[email];84  32145440 84  32145440;NORDESTE MARQUISES METALICAS E SERVICOS LTDA;NORDESTE METAIS;AV MARANGUAPE;937;FUNDOS                    CONJ.PANATIS II;        ;POTENGI;NATAL;RN;25110;Fabricação de estruturas metálicas;2062;Sociedade Empresária Limitada;Av. Maranguape, 937 - Nossa Sra. da Apresentação, Natal - RN, 59114-002, Brazil;-5.758215499999999;-35.2610491
01487456000190;1996-10-18;[email];84  40061050 84  32317799;BRASECO S/A;;R ROMUALDO GALVAO;2109;;        ;LAGOA NOVA;NATAL;RN;00000;Sem informação;2054;Sociedade Anônima Fechada;Av. Romualdo Galvão, 2109 - Lagoa Nova, Natal - RN, 59056-190, Brazil;-5.818184599999999;-35.2100815
08593089000159;1982-03-17;[email];84  40050505 ;SOL HOTEIS TURISMO LTDA;IMIRA PLAZA HOTEL;VCO SENADOR DINARTE MEDEIROS MARIZ;4077;;        ;PARQUE DAS DUNAS;NATAL;RN;55108;Hotéis e similares;2062;Sociedade Empresária Limitada;Via Costeira Sen. Dinarte Medeiros Mariz, 4077 - Parque das Dunas, Natal - RN, 59090-060, Brazil;-5.8269547;-35.1830137
